,LOGO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 14,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 5
7,TAG,A_431FM1_F1,B_431FM2_F1,C_431BE1_JT,D_441CN1A_1B_TT01,E_451PC1_TT01,H_461KL1_PYRO_MTR,I_Kiln RPM,J_461KL1_IZ,K_461KL1_JZ_EM,N_461KL1_AT_NO,C_441CN1A_TT03,D_441CN1A_TT02,E_441CN1B_TT03,F_441CN1B_TT02,G_441CN2_TT01,H_441CN2_TT02,I_441CN3_TT01,J_441CN3_TT02,K_441CN4_TT01,L_441CN4_TT02,M_441CN5_TT01,N_441CN5_TT02,L_451PC1_PT01,M_451PC1_PT03,N_461KL1_PT01,E_481FM1_FI
8,TAG DES,Kiln Feed,Kiln Feed,Kiln Feed BE KW,PH O/L TEMP.,Calciner Outlet Temp (TC)',BURNING ZONE TEMP,Kiln rpm,Kiln current,kiln M.DRIVE POWER,Kiln I/L Gas Analyser NO,Cyn-1A Gas Temp,Cyn-1A Meterial Temp,Cyn-1B Gas Temp,Cyn-1B Meterial Temp,Cyn-2 Gas Temp,Cyn-2 Meterial Temp,Cyn-3 Gas Temp,Cyn-3 Meterial Temp,Cyn-4 Gas Temp,Cyn-4 Meterial Temp,Cyn-5 Gas Temp,Cylone -5 Metrial Temp (TC)',Calciner Outlet Pressure,Calciner Intlet Pressure,Kiln Inlet Pressure,PC COAL TPH
9,UNIT,tph,tph,Kw,°C,°C,°C,rpm,A,Kw,ppm,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,mmWc,mmWc,mmWc,tph
116,06/05/2019 10:00:00,0.0,310.8,105.5,343.5,938.5,1250.3,5.0,423.1,427.8,356.7,336.0,338.5,350.4,330.5,362.4,362.6,573.2,573.2,787.3,781.3,915.1,1029.1,-158.0,-33.3,-39.9,10.5
117,06/05/2019 11:00:00,0.0,310.9,105.1,343.5,934.0,1238.0,5.0,410.1,410.1,256.4,333.5,341.0,350.2,330.9,362.2,362.3,574.4,573.3,778.5,774.5,913.3,1026.4,-157.1,-45.1,-39.4,10.6
118,06/05/2019 12:00:00,0.0,311.1,105.5,345.4,945.9,1207.5,5.0,416.9,418.9,259.6,335.4,344.3,352.5,332.9,364.4,364.6,576.0,575.8,784.9,786.4,926.2,1021.3,-156.6,-40.0,-29.9,10.6
119,06/05/2019 13:00:00,0.0,310.8,105.1,343.6,940.2,1193.1,5.0,422.8,428.4,113.2,335.3,342.8,350.3,330.8,362.2,362.4,576.0,574.1,792.7,783.0,926.1,1036.6,-158.8,-41.3,-38.6,10.4
120,06/05/2019 14:00:00,0.0,303.6,103.8,345.8,948.0,1134.9,5.0,409.3,407.9,302.8,339.6,344.0,353.0,332.4,364.9,365.1,577.0,577.4,791.2,785.7,930.6,1039.9,-164.8,-46.6,-40.8,10.3
121,06/05/2019 15:00:00,0.0,300.3,102.9,346.9,950.1,1147.8,5.0,426.4,430.8,187.7,343.9,345.3,353.7,333.4,365.6,365.7,580.3,579.7,794.4,789.9,931.1,1033.4,-156.1,-46.1,-1.4,10.1
122,06/05/2019 16:00:00,0.0,302.0,103.5,347.8,955.3,1266.2,5.0,425.4,431.3,425.5,339.0,347.6,354.6,334.5,366.8,366.7,581.3,580.7,789.5,781.8,930.5,1021.2,-142.6,-39.2,-28.7,9.4
123,06/05/2019 17:00:00,0.0,308.6,105.2,340.9,927.6,1334.0,4.8,430.4,416.9,190.6,327.8,341.7,347.3,329.8,358.7,359.1,575.4,569.9,781.1,767.7,913.9,1001.9,-151.4,-41.5,-33.4,10.6
124,06/05/2019 18:00:00,0.0,304.2,103.7,345.6,937.2,1318.6,4.8,414.2,404.9,199.0,332.2,344.7,352.3,333.6,364.4,364.3,574.4,575.5,782.0,770.3,920.9,1009.8,-149.1,-41.0,-38.7,12.6
125,06/05/2019 19:00:00,0.0,310.8,105.9,340.9,915.4,1367.4,5.0,415.5,418.7,41.2,326.4,340.2,347.4,329.6,358.9,359.2,570.9,569.0,784.3,771.9,910.2,1016.3,-156.3,-39.7,-40.0,13.1
126,06/05/2019 20:00:00,0.0,311.4,106.1,339.5,908.4,1389.7,5.0,412.6,414.3,245.8,322.4,338.9,346.0,328.1,357.5,357.7,567.9,566.6,783.8,768.1,907.6,1007.0,-156.5,-42.4,-38.9,13.1
127,06/05/2019 21:00:00,0.0,311.2,106.0,337.7,896.9,1407.8,5.0,411.9,411.1,471.2,321.4,334.9,344.1,326.1,355.7,355.8,565.3,563.1,772.9,760.3,890.7,1000.7,-157.6,-38.8,-32.2,13.2
128,06/05/2019 22:00:00,0.0,310.9,106.8,338.5,897.8,1335.7,5.0,395.8,389.0,305.8,324.1,335.1,345.3,326.6,356.6,356.9,563.3,563.3,762.6,761.7,884.8,999.4,-155.7,-40.4,-36.4,13.2
129,06/05/2019 23:00:00,0.0,283.0,99.0,347.8,907.1,1209.6,4.6,382.8,353.2,369.3,330.3,345.1,355.5,332.7,366.6,363.6,568.7,569.5,769.1,756.6,890.6,983.4,-138.9,-40.3,-33.6,11.4
130,06/06/2019 00:00:00,0.0,276.9,98.9,352.2,928.4,1160.3,4.6,394.0,367.8,235.7,335.4,349.6,359.0,338.8,369.0,365.8,576.8,578.2,777.5,765.0,912.7,992.0,-144.0,-39.9,-35.3,12.2
131,06/06/2019 01:00:00,0.0,289.7,101.4,348.8,948.1,1272.6,4.9,394.5,385.4,471.4,336.5,342.2,355.6,338.1,364.9,362.1,578.8,578.3,773.2,776.4,919.8,1013.0,-139.0,-42.8,-28.3,12.7
132,06/06/2019 02:00:00,0.0,300.9,103.9,346.9,937.0,1297.9,5.0,394.9,393.8,393.9,335.7,341.2,353.6,334.1,363.1,360.5,575.9,575.3,769.9,776.3,909.4,1014.1,-157.5,-44.1,-34.7,13.3
133,06/06/2019 03:00:00,0.0,303.3,104.7,345.8,938.4,1287.6,5.0,400.2,398.8,247.3,334.5,340.2,352.5,332.3,362.0,359.5,576.0,575.2,765.7,775.2,906.0,1033.7,-155.3,-39.4,-38.2,13.2
134,06/06/2019 04:00:00,0.0,302.0,104.3,348.5,930.7,1285.4,5.0,409.3,410.4,277.1,337.1,342.0,355.4,333.8,364.9,362.3,576.8,577.7,764.2,773.9,901.5,1023.0,-146.0,-41.4,-27.8,13.3
135,06/06/2019 05:00:00,0.0,304.9,106.0,345.6,930.2,1271.6,4.9,424.5,421.2,295.9,336.8,341.2,352.2,332.2,361.6,359.0,577.0,574.6,770.5,778.0,899.8,1006.6,-149.5,-34.6,-30.5,13.0
136,06/06/2019 06:00:00,0.0,302.1,105.7,346.0,919.9,1291.3,4.9,438.7,441.7,281.8,336.2,341.8,352.7,332.6,361.7,359.1,573.9,573.6,784.9,776.9,900.7,1008.7,-151.7,-42.3,-30.5,13.1
137,06/06/2019 07:00:00,0.0,303.0,105.9,347.1,923.9,1336.3,5.0,433.5,440.0,356.5,340.0,333.1,353.8,333.2,363.2,360.3,575.5,576.0,796.7,785.5,898.8,1016.3,-155.6,-35.9,-31.5,13.3
138,06/06/2019 08:00:00,0.0,306.1,106.3,348.8,958.1,1361.8,5.0,413.5,415.3,476.7,340.8,345.0,355.5,334.9,365.7,362.8,579.1,581.4,800.5,789.3,926.6,1029.6,-142.2,-36.0,-29.6,12.1
139,06/06/2019 09:00:00,0.0,310.7,107.2,341.3,923.9,1297.2,4.7,408.3,391.9,342.7,334.1,342.6,347.8,329.6,359.1,359.0,575.4,572.3,796.8,783.1,903.7,1021.4,-151.9,-33.2,-26.3,11.1
140,06/06/2019 10:00:00,0.0,310.5,107.1,341.9,915.3,1258.5,5.0,413.2,414.3,164.7,336.1,338.4,348.6,329.8,360.1,359.9,573.9,573.3,799.9,781.6,901.2,1019.2,-161.6,-37.9,-32.1,11.3
141,06/06/2019 11:00:00,0.0,311.1,107.4,341.6,910.3,1263.5,5.0,416.2,414.1,216.5,341.8,334.0,348.1,329.9,359.5,359.6,572.4,571.6,788.4,778.0,891.7,1002.1,-163.2,-38.4,-33.1,11.5
142,06/06/2019 12:00:00,0.0,310.9,106.8,341.4,910.5,1234.3,5.0,406.3,405.0,341.7,347.0,332.5,348.5,330.8,359.9,359.9,571.3,571.8,780.4,777.7,889.6,1001.9,-160.8,-42.6,-36.3,11.7
143,06/06/2019 13:00:00,0.0,311.3,106.3,339.3,911.9,1271.2,5.0,396.5,393.6,307.8,344.5,328.6,346.2,328.8,358.2,358.3,571.3,569.6,777.8,775.2,889.1,1007.8,-165.2,-44.0,-40.1,11.5
144,06/06/2019 14:00:00,0.0,311.2,106.6,339.3,907.0,1304.8,5.0,399.4,393.6,386.3,350.6,327.2,346.3,328.0,358.1,358.2,568.7,567.3,775.4,774.4,877.5,1004.9,-160.1,-39.7,-36.6,11.7
145,06/06/2019 15:00:00,0.0,310.9,106.4,340.7,909.7,1256.2,5.0,394.3,386.3,366.5,347.8,336.4,347.6,329.7,360.0,360.0,569.9,569.2,780.9,772.2,891.3,1003.7,-164.9,-41.8,-42.6,11.8
146,06/06/2019 16:00:00,0.0,311.0,106.8,341.3,909.6,1210.1,5.0,395.3,387.5,293.6,339.7,336.2,348.1,329.8,360.6,360.5,570.7,570.0,786.7,776.2,897.3,1001.0,-162.4,-39.8,-42.2,11.9
147,06/06/2019 17:00:00,0.0,311.4,106.2,339.5,923.2,1217.8,5.0,405.3,403.5,208.6,339.2,332.8,346.4,328.9,358.6,358.6,570.6,569.3,788.4,782.6,896.8,1016.4,-163.4,-42.1,-34.2,11.7
148,06/06/2019 18:00:00,0.0,313.1,106.4,340.6,923.6,1287.9,5.0,407.7,409.7,391.3,351.5,327.9,347.5,329.7,359.7,359.5,570.8,570.1,782.4,781.6,882.1,1010.0,-167.0,-40.0,-42.8,11.8
149,06/06/2019 19:00:00,0.0,315.1,107.2,338.6,921.8,1220.8,5.0,394.3,388.2,76.4,341.6,330.5,345.4,328.2,357.4,357.5,568.9,567.7,790.3,777.7,883.9,1011.4,-169.2,-45.2,-47.0,11.6
150,06/06/2019 20:00:00,0.0,315.2,107.5,338.8,919.8,1181.6,5.0,406.5,402.9,327.4,337.1,326.2,345.9,328.8,358.1,358.2,567.6,567.7,783.0,778.1,884.4,1003.6,-166.8,-46.9,-42.1,11.8
151,06/06/2019 21:00:00,0.0,315.3,107.4,341.9,918.6,1174.1,5.0,408.2,405.1,245.1,333.3,331.1,349.0,330.7,361.4,361.6,570.2,570.9,783.3,776.7,890.6,1007.1,-170.8,-41.3,-41.5,11.6
152,06/06/2019 22:00:00,0.0,314.7,106.9,341.9,931.0,1134.2,5.0,414.9,416.2,34.9,336.3,339.4,349.1,330.2,361.3,361.7,572.7,572.4,792.4,781.7,904.0,1034.2,-180.6,-45.6,-58.1,11.4
153,06/06/2019 23:00:00,0.0,314.8,106.9,342.6,934.1,1146.4,5.0,428.8,434.2,317.8,336.7,339.2,349.7,329.9,362.1,362.3,574.5,574.0,792.0,778.6,910.0,1030.2,-171.8,-37.6,-47.2,11.5
154,06/07/2019 00:00:00,0.0,315.0,107.4,344.1,942.3,1182.7,5.0,447.3,461.5,259.5,335.3,339.4,351.3,331.5,363.8,364.1,576.4,576.9,785.5,781.4,915.8,1028.6,-166.1,-38.2,-41.1,11.3
155,06/07/2019 01:00:00,0.0,314.9,107.3,344.5,932.9,1220.7,5.0,475.2,492.3,276.5,334.1,338.2,351.6,332.0,364.1,364.4,578.1,577.0,779.6,783.4,904.8,1024.3,-163.4,-37.7,-43.5,11.1
156,06/07/2019 02:00:00,0.0,315.1,106.7,342.5,929.5,1180.3,5.0,438.3,449.7,276.3,327.0,340.9,349.4,330.4,362.1,362.4,575.9,574.1,791.4,780.8,903.2,1028.4,-170.0,-39.1,-51.3,11.2
157,06/07/2019 03:00:00,0.0,315.2,107.1,340.4,927.0,1155.2,5.0,422.2,430.2,211.3,330.1,336.9,347.4,328.5,359.8,360.0,573.3,571.7,790.7,784.9,906.5,1030.9,-169.5,-36.9,-48.8,11.3
158,06/07/2019 04:00:00,0.0,315.1,107.0,341.4,930.1,1160.0,5.0,430.5,437.1,217.3,336.8,332.4,348.6,329.9,360.8,360.9,573.2,573.0,769.0,781.2,891.5,1026.4,-162.0,-41.1,-44.1,11.4
159,06/07/2019 05:00:00,0.0,315.2,107.7,342.5,930.2,1153.3,5.0,447.4,457.2,303.5,335.3,329.1,349.8,331.5,362.3,362.4,574.2,574.3,758.0,781.0,888.2,1012.1,-166.9,-38.0,-49.8,11.5
160,06/07/2019 06:00:00,0.0,315.1,107.6,343.9,937.9,1180.5,5.0,448.5,457.4,202.1,334.1,324.6,351.1,333.1,363.7,363.7,577.1,576.9,752.7,786.4,898.2,1015.3,-168.7,-40.1,-52.6,11.5
161,06/07/2019 07:00:00,0.0,315.3,107.7,342.6,916.7,1197.0,5.0,447.6,458.8,322.4,336.8,318.2,349.6,331.8,361.9,362.1,574.6,573.4,755.0,783.8,882.0,1013.7,-170.6,-41.6,-50.7,11.6
162,06/07/2019 08:00:00,0.0,315.5,107.3,342.7,931.3,1152.5,5.0,427.3,432.7,228.1,339.0,329.6,349.6,331.4,362.0,362.1,574.5,574.2,764.9,794.7,901.3,1023.2,-178.1,-47.4,-55.9,11.5
163,06/07/2019 09:00:00,0.0,310.9,106.2,346.6,957.3,1104.5,4.8,446.5,441.6,302.6,350.0,343.6,354.0,334.9,366.4,366.5,577.8,579.9,780.6,799.6,925.3,1060.9,-176.8,-45.9,-49.6,11.3
164,06/07/2019 10:00:00,0.0,301.2,103.8,349.7,956.4,1121.1,5.0,451.3,463.3,176.2,359.6,348.9,357.1,338.0,369.5,369.5,583.1,584.4,777.1,791.1,920.3,1047.1,-168.4,-41.1,-52.9,11.1
165,06/07/2019 11:00:00,0.0,301.4,103.9,350.9,967.6,1120.0,5.0,441.9,453.6,248.1,367.6,346.6,358.3,338.9,370.7,370.9,585.5,586.1,777.1,791.8,921.5,1049.1,-179.5,-48.5,-56.5,10.8
166,06/07/2019 12:00:00,0.0,289.6,101.0,348.4,966.5,1102.7,4.5,455.0,422.8,248.5,367.5,344.2,355.6,337.9,367.6,367.6,585.0,583.6,778.1,791.7,917.5,1039.9,-147.3,-42.9,-39.0,10.3
167,06/07/2019 13:00:00,0.0,285.0,100.1,348.2,958.1,1156.2,4.5,511.2,499.6,284.2,358.0,342.6,355.4,338.8,367.3,367.2,584.0,583.5,795.1,790.4,922.0,1022.2,-150.9,-38.2,-41.5,10.0
168,06/07/2019 14:00:00,0.0,280.9,99.6,346.9,956.7,1151.1,5.0,486.9,502.6,271.8,351.6,338.7,354.2,338.1,366.0,366.0,583.5,582.4,791.4,786.4,913.7,1018.7,-157.2,-42.5,-48.8,9.8
169,06/07/2019 15:00:00,0.0,271.0,96.9,347.5,952.6,1119.5,4.9,446.6,455.2,139.9,345.7,343.0,354.8,337.9,366.5,366.5,582.5,581.5,780.3,777.1,912.6,1002.4,-147.8,-42.0,-45.5,9.5
170,06/07/2019 16:00:00,0.0,260.1,94.2,349.6,951.8,1138.9,4.6,448.4,425.8,231.1,343.0,345.4,357.2,339.2,368.8,368.8,583.8,584.0,781.2,782.8,912.3,999.0,-140.9,-43.1,-38.6,9.4
171,06/07/2019 17:00:00,0.0,260.5,94.4,352.4,954.9,1181.4,4.9,472.4,483.8,159.4,339.7,348.9,359.8,342.0,371.4,371.3,588.3,587.8,783.4,784.4,917.3,1020.1,-139.2,-40.6,-45.9,9.2
172,06/07/2019 18:00:00,0.0,267.0,95.7,351.2,951.1,1197.3,5.0,503.0,523.4,80.9,343.3,346.5,358.2,341.3,369.1,369.0,587.8,585.5,796.4,791.8,914.0,1036.9,-140.2,-41.1,-39.7,9.5
173,06/07/2019 19:00:00,0.0,270.8,96.9,349.0,951.3,1238.6,5.0,518.0,536.4,193.5,339.1,346.0,356.0,339.4,366.7,366.5,583.7,581.7,806.0,787.5,919.7,1029.9,-139.4,-40.5,-37.2,10.0
174,06/07/2019 20:00:00,0.0,272.8,97.6,346.8,938.7,1285.3,5.0,479.8,490.9,10.3,338.6,342.6,353.8,337.4,364.4,364.3,579.9,577.0,799.3,778.4,906.1,999.2,-138.7,-41.9,-37.6,10.3
175,06/07/2019 21:00:00,0.0,277.5,98.7,345.4,943.6,1250.4,5.0,439.0,444.4,335.2,336.7,339.6,352.2,335.9,362.8,362.9,577.2,575.8,790.0,778.5,911.0,974.6,-144.1,-40.7,-36.7,10.4
176,06/07/2019 22:00:00,0.0,279.9,99.3,344.7,956.8,1166.7,5.0,447.3,452.8,116.7,337.3,338.2,351.6,335.8,362.1,362.3,577.8,577.5,791.5,787.6,924.1,997.8,-155.0,-42.5,-38.0,10.2
177,06/07/2019 23:00:00,0.0,279.0,98.9,344.2,959.3,1144.9,5.0,450.6,462.1,225.1,337.1,339.3,351.1,334.9,361.6,361.7,578.9,577.7,796.6,788.1,928.2,1009.9,-148.4,-38.6,-37.3,10.1
178,06/08/2019 00:00:00,0.0,260.1,94.3,350.6,966.5,1107.4,5.0,422.4,429.7,219.1,344.5,345.1,358.1,339.5,368.7,368.5,582.9,583.7,792.5,781.4,930.7,998.0,-145.8,-43.9,-38.8,9.5
179,06/08/2019 01:00:00,0.0,259.9,94.4,352.4,969.1,1109.3,5.0,408.6,410.0,214.8,345.2,342.9,359.9,340.9,370.8,370.6,588.3,588.2,794.5,783.6,911.6,993.3,-151.4,-40.8,-43.8,9.1
180,06/08/2019 02:00:00,0.0,260.4,94.6,345.8,960.1,1111.3,5.0,408.2,411.0,139.8,337.9,338.3,352.6,334.5,363.0,363.0,586.5,581.7,796.7,780.9,907.1,1000.8,-147.9,-41.8,-35.6,9.4
181,06/08/2019 03:00:00,0.0,260.8,94.6,343.9,961.1,1112.5,5.0,406.9,406.3,253.0,333.8,340.0,351.2,332.8,361.8,361.5,582.4,579.8,808.0,782.8,912.1,1005.6,-157.0,-37.7,-46.4,9.6
182,06/08/2019 04:00:00,0.0,260.3,94.5,343.5,962.2,1124.0,5.0,402.2,401.4,107.9,332.9,342.6,350.9,332.0,361.4,361.3,581.0,579.2,811.5,782.8,918.3,1001.3,-159.3,-40.3,-51.0,9.7
183,06/08/2019 05:00:00,0.0,255.8,94.0,344.3,964.6,1120.6,5.0,401.1,397.0,174.1,335.5,341.5,351.9,332.3,362.5,362.2,581.4,580.4,809.2,782.4,921.3,1007.4,-150.5,-31.4,-38.7,9.4
184,06/08/2019 06:00:00,0.0,250.6,92.7,347.0,952.4,1114.8,4.6,382.1,347.5,288.1,338.8,345.8,354.9,335.3,365.8,365.4,583.2,582.3,811.7,782.1,916.1,1008.9,-141.6,-26.6,-39.8,9.4
185,06/08/2019 07:00:00,0.0,232.7,87.4,358.6,949.7,1083.1,3.7,424.0,326.0,249.2,358.5,354.0,367.0,343.7,378.6,377.8,590.7,593.2,803.5,783.3,912.2,1009.4,-114.5,-35.7,-31.7,8.5
186,06/08/2019 08:00:00,0.0,252.6,93.3,351.3,945.7,1243.6,4.8,402.6,388.7,33.3,359.7,351.5,358.5,338.8,369.1,368.9,591.8,586.8,772.2,783.2,901.4,1017.5,-130.4,-28.3,-30.7,9.1
187,06/08/2019 09:00:00,0.0,269.4,96.9,347.7,936.2,1333.3,4.9,402.1,399.7,276.9,354.3,341.9,354.6,336.5,365.1,365.1,585.6,581.7,769.4,786.5,895.8,1016.1,-141.1,-34.1,-31.3,10.4
188,06/08/2019 10:00:00,0.0,269.5,96.6,349.2,934.1,1277.5,4.6,400.9,370.1,236.1,354.0,336.4,356.3,338.2,366.9,366.8,582.6,581.6,787.1,788.3,901.1,1009.6,-136.8,-38.8,-27.8,12.1
189,06/08/2019 11:00:00,0.0,270.8,97.0,349.3,930.4,1333.0,4.6,412.3,383.2,258.0,350.9,341.2,356.3,339.2,367.0,366.8,583.3,581.6,790.7,784.4,905.5,996.0,-125.6,-39.8,-23.2,12.4
190,06/08/2019 12:00:00,0.0,279.6,98.7,348.2,935.0,1310.4,4.6,402.1,372.1,282.7,348.2,341.6,355.0,338.1,365.8,365.6,583.1,581.2,788.6,785.6,912.3,996.4,-146.1,-40.7,-28.3,12.7
191,06/08/2019 13:00:00,0.0,283.7,99.5,348.6,948.4,1233.3,4.9,378.6,364.0,259.0,351.5,341.0,355.3,336.3,366.4,366.1,583.8,582.7,799.7,795.2,923.1,1013.8,-152.7,-40.4,-33.4,12.7
192,06/08/2019 14:00:00,0.0,284.5,100.1,348.8,957.9,1220.1,4.9,368.9,353.9,228.1,350.4,341.1,355.6,338.4,366.5,366.3,585.4,584.8,783.4,784.5,924.0,999.5,-154.9,-45.0,-34.5,12.0
193,06/08/2019 15:00:00,0.0,282.4,99.6,347.2,943.2,1294.5,4.9,357.2,332.6,321.5,346.0,341.6,354.0,337.5,364.8,364.1,584.0,581.3,785.5,784.1,919.3,987.1,-150.6,-38.8,-25.6,11.1
194,06/08/2019 16:00:00,0.0,284.4,100.3,348.0,949.3,1309.7,5.0,358.1,342.5,360.1,343.3,344.6,354.7,337.9,365.6,365.5,583.2,582.1,792.6,787.1,932.9,991.4,-151.9,-39.9,-30.4,11.7
195,06/08/2019 17:00:00,0.0,287.6,100.6,347.5,955.7,1314.6,5.0,371.1,357.2,472.4,337.4,342.2,354.0,338.2,364.9,364.8,584.6,583.0,786.1,784.9,934.8,984.8,-153.2,-45.2,-33.2,11.6
196,06/08/2019 18:00:00,0.0,290.9,101.4,345.6,945.2,1346.1,5.0,366.9,353.7,448.3,334.0,339.3,352.2,336.7,362.9,362.9,582.0,579.9,783.7,789.2,929.0,983.3,-150.3,-45.2,-34.3,12.0
197,06/08/2019 19:00:00,0.0,291.3,101.6,345.9,947.4,1377.8,5.0,363.2,347.1,412.6,338.8,335.9,352.6,335.0,363.4,363.3,582.4,580.2,775.7,793.7,916.1,991.3,-152.6,-39.9,-33.5,11.9
198,06/08/2019 20:00:00,0.0,291.0,101.6,346.3,938.4,1309.7,5.0,358.1,339.4,451.4,337.6,336.9,353.0,334.7,364.1,363.9,581.6,579.7,776.4,783.9,906.3,998.7,-157.1,-41.1,-27.6,12.0
199,06/08/2019 21:00:00,0.0,290.7,101.2,347.4,945.8,1271.6,5.0,366.9,352.7,349.8,332.0,345.2,354.2,336.0,365.4,365.3,582.4,580.8,793.9,786.3,937.3,991.3,-158.7,-42.4,-37.4,12.2
200,06/08/2019 22:00:00,0.0,286.7,100.5,346.9,955.0,1158.6,5.0,367.2,355.3,15.1,328.4,346.1,353.6,335.5,364.7,364.6,583.5,581.1,801.2,787.5,950.0,993.0,-150.1,-34.2,-31.9,11.8
201,06/08/2019 23:00:00,0.0,280.8,99.2,344.8,953.4,1097.0,5.0,366.9,353.3,204.8,327.2,344.4,351.6,335.0,362.2,362.3,582.0,578.8,804.4,788.6,945.9,984.2,-145.2,-36.0,-25.4,11.8
202,06/09/2019 00:00:00,0.0,280.4,99.0,344.1,959.8,1128.1,5.0,364.7,349.6,150.1,327.5,344.0,350.8,334.0,361.7,361.6,581.5,578.9,807.4,786.7,953.7,978.9,-146.4,-38.4,-26.0,11.7
203,06/09/2019 01:00:00,0.0,280.4,98.7,339.5,960.8,1211.8,5.0,362.7,346.0,328.6,325.9,338.7,346.1,329.1,356.4,356.6,578.0,574.3,804.6,793.3,939.3,986.0,-138.8,-36.8,-28.1,11.6
204,06/09/2019 02:00:00,0.0,280.4,98.4,338.4,955.3,1212.9,5.0,355.1,337.8,184.1,328.7,336.4,345.1,328.1,355.4,355.6,575.1,572.3,800.9,787.1,926.3,1001.8,-141.3,-39.0,-26.7,11.5
205,06/09/2019 03:00:00,0.0,287.6,99.7,338.0,950.3,1234.8,5.0,362.5,344.8,193.7,330.7,336.0,344.5,327.9,355.0,355.0,574.6,571.1,801.6,792.4,926.7,1021.7,-143.6,-37.1,-24.0,11.7
206,06/09/2019 04:00:00,0.0,288.8,100.5,336.3,946.6,1180.3,5.0,357.8,338.0,45.4,329.2,333.6,343.2,326.4,353.4,353.6,571.9,568.9,803.9,792.8,928.7,1029.7,-145.5,-40.6,-24.8,11.7
207,06/09/2019 05:00:00,0.0,280.1,99.0,336.9,950.9,1141.4,5.0,358.6,340.4,257.4,328.0,332.0,343.9,326.0,354.3,354.2,572.1,570.4,805.4,791.9,926.7,1022.3,-142.6,-36.0,-26.0,11.4
208,06/09/2019 06:00:00,0.0,279.9,98.8,342.5,958.8,1129.9,5.0,368.8,354.6,157.2,332.4,338.9,350.0,331.9,361.1,360.7,575.6,576.3,811.8,792.9,934.2,1047.2,-145.7,-39.3,-34.0,11.0
209,06/09/2019 07:00:00,0.0,280.3,99.2,342.8,950.4,1139.5,5.0,381.2,372.4,255.0,335.7,340.5,350.0,332.3,361.1,360.7,578.5,577.0,819.7,793.4,936.1,1063.6,-148.4,-37.5,-32.0,11.4
210,06/09/2019 08:00:00,0.0,279.9,98.8,342.3,950.5,1143.5,5.0,384.7,376.1,340.6,335.7,343.1,349.3,332.0,360.2,359.8,578.5,576.0,816.6,795.3,940.7,1068.3,-146.0,-38.7,-29.2,11.5
211,06/09/2019 09:00:00,0.0,279.8,99.0,342.4,945.2,1141.9,5.0,386.4,378.3,371.8,339.1,343.3,349.4,332.0,360.2,359.7,577.9,576.1,816.5,795.5,933.6,1058.0,-135.1,-31.9,-22.7,11.7
212,06/09/2019 10:00:00,0.0,280.0,98.8,342.8,948.8,1232.7,5.0,385.8,380.3,419.9,338.6,337.5,349.7,332.0,360.2,360.0,577.9,576.5,806.8,793.2,932.2,1039.5,-140.5,-38.5,-26.0,11.6
213,06/09/2019 11:00:00,0.0,283.2,99.4,342.1,939.9,1305.5,5.0,390.7,387.1,425.2,347.3,333.1,348.8,332.1,359.2,358.8,577.4,574.8,788.0,789.1,909.1,1049.2,-134.8,-41.8,-27.4,11.4
214,06/09/2019 12:00:00,0.0,284.4,99.9,341.2,929.9,1298.0,5.0,376.5,364.7,366.4,344.2,333.5,348.0,331.6,358.3,358.0,575.5,573.2,771.0,780.1,894.9,1022.2,-140.3,-40.8,-23.5,11.7
215,06/09/2019 13:00:00,0.0,283.4,99.2,340.8,926.8,1303.2,5.0,363.5,349.1,438.3,340.2,335.5,347.5,331.2,358.0,357.8,574.6,572.0,784.3,777.6,905.3,1021.2,-135.4,-40.4,-23.7,11.7
216,06/09/2019 14:00:00,0.0,280.9,98.6,341.7,937.1,1187.8,5.0,366.4,354.2,340.3,337.0,334.6,348.7,331.9,359.1,358.9,574.3,573.2,772.8,780.0,909.1,1008.1,-141.4,-38.5,-23.9,11.5
217,06/09/2019 15:00:00,0.0,279.4,98.1,341.0,932.1,1175.2,5.0,366.7,350.6,359.9,342.2,338.0,347.8,331.7,358.0,357.9,574.6,572.2,770.3,775.0,887.8,1011.8,-145.3,-38.6,-18.8,11.4
218,06/09/2019 16:00:00,0.0,279.4,98.2,342.8,933.3,1190.0,5.0,363.5,349.8,368.0,330.2,340.9,349.6,332.9,360.1,360.0,574.6,573.9,776.4,774.0,910.6,993.0,-142.4,-36.4,-20.5,11.8
219,06/09/2019 17:00:00,0.0,279.7,98.0,342.3,932.8,1201.6,5.0,373.7,362.5,433.3,339.9,339.3,349.1,332.4,359.6,359.3,574.9,572.9,789.7,786.4,909.6,1002.4,-142.5,-38.3,-24.4,11.6
220,06/09/2019 18:00:00,0.0,279.4,97.6,341.8,934.1,1140.0,5.0,374.9,363.9,371.6,357.5,335.2,348.8,331.6,359.2,359.1,573.4,572.1,804.4,785.2,906.0,1028.1,-147.2,-38.9,-27.6,11.6
